,entity,word,score
1328,LOC,Médoc,0.9939359426498413
1329,ORG,7,0.3855113983154297
1330,ORG,So,0.6698901057243347
1331,ORG,S,0.44938400387763977
1332,LOC,OBordeaux,0.6485852003097534
1333,ORG,SO_Bordeaux,0.8618335723876953
1334,ORG,so_bordeaux,0.7469280362129211
1335,MISC,LaCleDesOndes,0.960022509098053
1336,PER,Olivier Maneiro,0.9987279772758484
1337,ORG,#Nupes,0.9334084987640381
1338,ORG,@UnionPopMedoc,0.9724528789520264
1339,MISC,Plat de Résistance,0.9200860857963562
1340,PER,@CatherineCesta,0.9945160150527954
1341,LOC,Bdx Nord,0.9553749561309814
1342,LOC,Bouscat,0.9984855055809021
1343,LOC,Gironde,0.9967553019523621
1344,ORG,BdxUnionPop,0.9606602787971497
1345,ORG,NUPES,0.9896065592765808
1346,LOC,Médoc,0.9976237416267395
1347,LOC,l,0.4749511480331421
1348,ORG,Assemblée nationale,0.5810236930847168
1349,PER,MichaelaWiegel,0.9982051849365234
1350,LOC,Weinbaugebi,0.5787025690078735
1351,LOC,Médoc,0.7260047197341919
1352,PER,Winzer,0.9061806201934814
1353,LOC,Pauillac,0.9907050132751465
1354,LOC,Wahlkreis,0.7431343793869019
1355,LOC,Aussicht,0.6228442192077637
1356,ORG,Nationalversammlung,0.989153265953064
1357,MISC,#Médoc,0.7904883027076721
1358,PER,michaelawiegel,0.9984831213951111
1359,ORG,gdefournas,0.9200665354728699
1360,PER,Edwige,0.960660994052887
1361,LOC,Assemblée Nationale,0.6851875185966492
1362,LOC,Médoc,0.9953253269195557
1363,LOC,Médocains,0.9946143627166748
1364,ORG,circo,0.5161454677581787
1365,ORG,JeVoteRN,0.7905820608139038
1366,LOC,Pauillac,0.9922917485237122
1367,LOC,Marine,0.8188339471817017
1368,ORG,JeVoteRN,0.9736958742141724
1369,PER,Circo,0.3326451778411865
1370,PER,@J_Bardella,0.9680773615837097
1371,LOC,Médoc,0.9917021989822388
1372,ORG,BFMTV,0.9927871823310852
1373,LOC,Stade de France,0.9980061054229736
1374,ORG,m,0.6379052400588989
1375,ORG,BFMTV,0.9921422600746155
1376,ORG,bfmtv,0.9802337288856506
1377,PER,Benoit Simian,0.9983501434326172
1378,ORG,SO_,0.6570172309875488
1379,LOC,Bordeaux,0.7994658350944519
1380,LOC,Gironde,0.9864550828933716
1381,PER,Benoît Simian,0.9988284707069397
1382,PER,ben,0.8396251201629639
1383,PER,simian,0.633790910243988
1384,ORG,So,0.45086178183555603
1385,LOC,ordeaux,0.508232593536377
1386,ORG,SO_,0.7040057182312012
1387,LOC,Bordeaux,0.6255178451538086
1388,ORG,Mediavenir,0.7741971015930176
1389,MISC,Allocation Adulte Handicapée,0.9572571516036987
1390,PER,Première ministre Élisabeth Borne,0.8964695334434509
1391,ORG,France Bleu,0.7534997463226318
1392,LOC,Médoc,0.9827971458435059
1393,ORG,JevoteRN,0.9787969589233398
1394,PER,gdefournas,0.7407536506652832
1395,LOC,Britanniques,0.9973003268241882
1396,ORG,BFMTV,0.9922135472297668
1397,PER,Gérald Darmanin,0.9986802339553833
1398,ORG,BFMTV,0.9859545230865479
1399,ORG,fmtv,0.7557156682014465
1400,ORG,#JeVoteRN,0.9009554982185364
1401,ORG,Circo,0.5459833145141602
1402,ORG,fournas,0.527864933013916
1403,PER,Emmanuel Macron,0.9985166192054749
1404,ORG,BFMTV,0.9927122592926025
1405,PER,Emmanuel Macron,0.9985146522521973
1406,ORG,BFMTV,0.9620658755302429
1407,ORG,fm,0.6137591600418091
1408,LOC,La France,0.9507184028625488
1409,ORG,ministre de l,0.9739523530006409
1410,ORG,Économie,0.9758290648460388
1411,PER,Bruno Le Maire,0.9989350438117981
1412,ORG,Le Figaro,0.9653112888336182
1413,PER,Marine Le Pen,0.9979658722877502
1414,LOC,Médoc,0.9981120824813843
1415,ORG,France 3,0.9403507709503174
1416,PER,Ségur,0.883453369140625
1417,ORG,BFMTV,0.9902315139770508
1418,PER,Emmanuel Macron,0.9984990954399109
1419,ORG,BFMTV,0.9841701984405518
1420,PER,gdefournas,0.8643015027046204
1421,ORG,Education Nationale,0.9839521646499634
1422,ORG,SO_,0.4949410557746887
1423,LOC,Bordeaux,0.5286945700645447
1424,LOC,Gironde,0.9263866543769836
1425,MISC,Histoire,0.33038076758384705
1426,LOC,Saint-Macaire,0.9648004770278931
1427,LOC,saint-macaire,0.8987222909927368
1428,ORG,Social-SOBordeaux,0.6483603715896606
1429,ORG,chobox,0.6332671642303467
1430,ORG,SO_B,0.5325822234153748
1431,LOC,ordeaux,0.5396914482116699
1432,ORG,Education Nationale,0.9822921752929688
1433,LOC,SO_Bordeaux,0.7381780743598938
1434,LOC,Gironde,0.9785044193267822
1435,LOC,Histoire,0.7017126083374023
1436,LOC,Saint-Macaire,0.9873561859130859
1437,LOC,Social,0.48711496591567993
1438,LOC,SOBordeaux,0.8316286206245422
1439,LOC,SO_Bordeaux,0.778722882270813
1440,ORG,gdefournas,0.8075836896896362
1441,LOC,Aubiers,0.9974179267883301
1442,PER,Hurmic,0.9913723468780518
1443,LOC,Bleu_Gironde,0.7605761289596558
1444,LOC,Aubiers,0.9975587725639343
1445,LOC,Bordeaux,0.9961391091346741
1446,LOC,Bleu_Gironde,0.8182992935180664
1447,LOC,Gironde,0.98580002784729
1448,PER,@J_Bardella,0.9311894774436951
1449,LOC,Médoc,0.984722912311554
1450,ORG,@FNSEA33,0.9557584524154663
1451,ORG,@JAAquitaine,0.9340393543243408
1452,ORG,SO_,0.7475928068161011
1453,LOC,Bordeaux,0.6773045659065247
1454,MISC,Législatives,0.8963948488235474
1455,LOC,Gironde,0.8024114370346069
1456,LOC,gironde,0.8489505052566528
1457,ORG,So,0.6616138219833374
1458,LOC,SOBordeaux,0.6402108669281006
1459,ORG,SO_,0.6996944546699524
1460,LOC,Bordeaux,0.734428346157074
1461,ORG,so,0.6788955926895142
1462,PER,@miguel130773,0.9204151034355164
1463,ORG,@tv7_sudouest,0.7703548073768616
1464,LOC,Tribunal Administratif,0.7836403250694275
1465,LOC,Pauillac,0.9950478076934814
1466,LOC,Médoc,0.9971314668655396
1467,ORG,JeVoteRN,0.7284156680107117
1468,ORG,@tv7_sudouest,0.8195977210998535
1469,MISC,JeVoteRN,0.6504644155502319
1470,PER,gdefournas,0.9020390510559082
1471,ORG,PrefAquitaine33,0.8692625761032104
1472,LOC,Bordeaux,0.9909555315971375
1473,LOC,Algériens,0.9060792922973633
1474,LOC,bordeaux,0.8028500080108643
1475,ORG,UnionPopMedoc,0.9943488836288452
1476,MISC,JeVoteRN,0.6083792448043823
1477,PER,TauzierElodie,0.8482353091239929
1478,LOC,médoc,0.9597538709640503
1479,PER,AnneMazzoleni,0.9978814125061035
1480,PER,castaingsebast1,0.8835268616676331
1481,ORG,RassemblésPourGagner,0.9056344628334045
1482,ORG,RassemblementNational,0.7648784518241882
1483,PER,fournas,0.5171653032302856
1484,PER,TauzierElodie,0.9674021601676941
1485,PER,tauzierelodie,0.9646492004394531
1486,ORG,UnionPopMedoc,0.987797737121582
1487,ORG,MLP,0.9182605147361755
1488,ORG,RN,0.9903184175491333
1489,PER,@KarfaDIALLO,0.9521654844284058
1490,LOC,Bordelais,0.9855313301086426
1491,PER,Colbert,0.9935873746871948
1492,LOC,la France,0.893071711063385
1493,LOC,Bleu_Gironde,0.9611718058586121
1494,LOC,Bordeaux,0.9859020709991455
1495,PER,Colbert,0.6761698126792908
1496,PER,@KarfaDIALLO,0.9708199501037598
1497,ORG,Partages,0.6812039613723755
1498,ORG,X,0.6589551568031311
1499,LOC,Bleu_Gironde,0.8408986926078796
1500,PER,Damien Abad,0.9985361099243164
1501,ORG,Assemblée Nationale,0.9440155029296875
1502,PER,Macron,0.9975141286849976
1503,ORG,Education Nationale,0.970713198184967
1504,ORG,BFMTV,0.9941774010658264
1505,PER,Pap Ndiaye,0.9989772439002991
1506,LOC,Éducation,0.4401918649673462
1507,ORG,bfmtv,0.9215772151947021
1508,PER,pap-ndiaye,0.9597957730293274
1509,ORG,BFMTV,0.9941935539245605
1510,ORG,bfmtv,0.9909856915473938
1511,ORG,Mediavenir,0.9663379192352295
1512,PER,Élisabeth Borne,0.9991365075111389
1513,PER,elisabeth-borne,0.9798641204833984
1514,ORG,Mediavenir,0.9773755073547363
1515,ORG,RN,0.9924389123916626
1516,ORG,Europe,0.8242717385292053
1517,ORG,RN,0.9915689826011658
1518,ORG,SO_,0.7051112055778503
1519,LOC,Bordeaux,0.658385694026947
1520,MISC,Législatives à,0.8334452509880066
1521,LOC,Bordeaux,0.7545803785324097
1522,PER,Fabien Robert,0.9978792071342468
1523,LOC,Europe,0.4773262143135071
1524,LOC,République,0.4864259958267212
1525,PER,fabien-robert,0.9031342267990112
1526,ORG,So,0.5570175051689148
1527,LOC,OBordeaux,0.5899571180343628
1528,ORG,SO_Bordeaux,0.799853503704071
1529,ORG,so,0.7198935151100159
1530,ORG,ARS,0.8995391130447388
1531,LOC,CHU de Bordeaux,0.8945273756980896
1532,ORG,SO_,0.6003661751747131
1533,LOC,Bordeaux,0.6722195744514465
1534,ORG,ARS,0.7524424195289612
1535,LOC,Bergerac,0.9968193769454956
1536,ORG,Covid,0.4937332570552826
1537,LOC,-bergerac,0.911847710609436
1538,ORG,Social,0.6525154113769531
1539,ORG,SOBordeaux,0.6520795226097107
1540,ORG,SO_,0.7148939371109009
1541,LOC,Bordeaux,0.5879462361335754
1542,LOC,Bleu_Gironde,0.858553409576416
1543,ORG,@RNational_off,0.9580098986625671
1544,LOC,Gironde,0.6809954047203064
1545,LOC,Médoc,0.9957500100135803
1546,ORG,LR,0.9927881360054016
1547,LOC,Gironde,0.9733753204345703
1548,LOC,Bassin d,0.9986768960952759
1549,LOC,Arcachon,0.9986212253570557
1550,ORG,LR,0.994322657585144
1551,LOC,bassin-d-arcachon,0.9282883405685425
1552,LOC,ine,0.4807710647583008
1553,ORG,lr,0.9030774831771851
1554,LOC,Verran,0.9795745611190796
1555,ORG,Mediavenir,0.7947366237640381
1556,LOC,Bordeaux,0.9973176121711731
1557,ORG,Protection civile,0.9463136792182922
1558,ORG,France Info,0.9852187633514404
1559,ORG,circo33,0.8097650408744812
1560,ORG,#RassemblementNational,0.9071569442749023
1561,MISC,Guatanamo,0.9265852570533752
1562,LOC,SO_Bordeaux,0.7833481431007385
1563,PER,Saber Lahmar,0.9984277486801147
1564,LOC,ord,0.6564934849739075
1565,ORG,SO_Bordeaux,0.6183103322982788
1566,ORG,so,0.5547612905502319
1567,ORG,bordeaux,0.5148398876190186
1568,LOC,Lesparre-Médoc,0.9987931251525879
1569,PER,Marine,0.49453696608543396
1570,ORG,#RassemblementNational,0.9459269642829895
1571,ORG,LREM,0.9947412610054016
1572,PER,F_Desouche,0.6977502703666687
1573,MISC,Législatives,0.9388443231582642
1574,PER,Macron,0.8009540438652039
1575,PER,macron,0.7457504272460938
1576,PER,F,0.4945402443408966
1577,ORG,_,0.5631939768791199
1578,PER,Desouche,0.5278804302215576
1579,ORG,f_desouche,0.7095028758049011
1580,LOC,Bordeaux,0.9297071099281311
1581,ORG,SO_,0.5178736448287964
1582,LOC,Bordeaux,0.4098033607006073
1583,LOC,Bordeaux,0.9565913677215576
1584,LOC,Aubiers,0.992292582988739
1585,LOC,OBordeaux,0.4630141258239746
1586,ORG,SO_Bordeaux,0.7189722657203674
1587,ORG,so,0.5943222641944885
1588,ORG,bordeaux,0.6610307097434998
1589,LOC,Médoc,0.9544942378997803
1590,ORG,#RassemblementNational,0.8558979630470276
1591,PER,@GaylorDESANGLES @Q_Renaud,0.9895328879356384
1592,ORG,@GFAquitaine,0.8281309604644775
1593,PER,@dupontaignan @f_philippot @GenFrexit @GillesGarcon @CH_Gallois,0.9807574152946472
1594,PER,Asselineau,0.998953640460968
1595,ORG,RNational_off,0.812025785446167
1596,LOC,circonscription de la Gironde,0.7068109512329102
1597,ORG,Marine,0.8562605381011963
1598,LOC,Médoc,0.9976189136505127
1599,LOC,Médoc,0.9963099956512451
1600,ORG,Guantanamo,0.5084875226020813
1601,LOC,Gironde,0.9855729937553406
1602,ORG,SO_,0.7801837921142578
1603,LOC,Bordeaux,0.7282012104988098
1604,LOC,Gironde,0.9455016851425171
1605,ORG,Guantanamo,0.8278231024742126
1606,LOC,-gironde,0.9234623908996582
1607,ORG,guantanamo,0.7017478346824646
1608,ORG,So,0.6954072713851929
1609,ORG,SOB,0.6316145658493042
1610,LOC,ordeaux,0.5896322727203369
1611,ORG,SO_Bordeaux,0.7993935346603394
1612,ORG,so,0.7508586049079895
1613,ORG,bord,0.441324383020401
1614,LOC,Blayais,0.9988452792167664
1615,PER,@diaz_edwige,0.9509398341178894
1616,PER,Marine,0.9020990133285522
1617,ORG,RN,0.9804500341415405
1618,PER,fournas,0.5666499137878418
1619,ORG,SO_Bord,0.6969277858734131
1620,LOC,eaux,0.5569079518318176
1621,LOC,Gironde,0.9233473539352417
1622,ORG,Social-SOBordeaux,0.7011606097221375
1623,ORG,/SO_Bordeaux,0.8333315849304199
1624,ORG,so,0.8497904539108276
1625,ORG,bordeaux,0.6515200138092041
1626,PER,Macron,0.973727285861969
1627,LOC,SO_Bordeaux,0.822064220905304
1628,LOC,Bordeaux,0.9908186793327332
1629,LOC,ord,0.5284507274627686
1630,ORG,SO,0.42693090438842773
1631,LOC,_Bordeaux,0.6553447246551514
1632,LOC,bordeaux,0.38767367601394653
1633,ORG,#McKinsey,0.8104248046875
1634,MISC,CoDubost,0.8713178634643555
1635,ORG,SO,0.4187832474708557
1636,LOC,Bordeaux,0.8856098651885986
1637,LOC,Médoc,0.946829080581665
1638,LOC,Carcans,0.9986870884895325
1639,LOC,Maubuisson,0.9986758232116699
1640,ORG,Social-SOB,0.4963412284851074
1641,LOC,ordeaux,0.5820392370223999
1642,ORG,SO_Bordeaux,0.6900109648704529
1643,PER,BourlieuxJimmy,0.9963203072547913
1644,PER,David_vanH,0.9766134023666382
1645,PER,Macron,0.9968230724334717
1646,PER,Macron,0.9870029091835022
1647,LOC,SO_Bordeaux,0.8014599680900574
1648,LOC,Bordeaux,0.989528477191925
1649,LOC,ord,0.5065086483955383
1650,ORG,SO_Bord,0.6176350712776184
1651,LOC,eaux,0.5014122724533081
1652,PER,Hidalgo,0.9978592991828918
1653,LOC,Paris,0.9931291937828064
1654,MISC,ChakTarSan,0.9752768874168396
1655,PER,@egregoire,0.6830506920814514
1656,PER,Melinda_1996_G,0.9895340800285339
1657,ORG,gdefournas,0.8172591924667358
1658,ORG,AN,0.7525681853294373
1659,ORG,@lesRepublicains,0.9288477897644043
1660,PER,Macron,0.9932733774185181
1661,PER,Jacques Perrin,0.9982043504714966
1662,PER,gdefournas,0.9870381951332092
1663,MISC,#,0.4509521722793579
1664,ORG,MarinePresidente,0.7513927221298218
1665,PER,Gleyze,0.9934981465339661
1666,LOC,SO_Bordeaux,0.7953121662139893
1667,LOC,Gironde,0.9823922514915466
1668,ORG,So,0.48882678151130676
1669,LOC,ordeaux,0.6074763536453247
1670,ORG,SO_,0.6177281141281128
1671,LOC,Bordeaux,0.7997348308563232
1672,ORG,UE,0.982995331287384
1673,LOC,La France,0.9287756085395813
1674,ORG,UE,0.986767590045929
1675,LOC,Bleu_Gironde,0.939780056476593
1676,PER,Macron,0.9937402009963989
1677,PER,Mar,0.366755872964859
1678,ORG,ine,0.30893415212631226
1679,PER,Pre,0.33499544858932495
1680,PER,Emmanuel Macron,0.9958446025848389
1681,PER,Emmanuel Macron,0.9984512329101562
1682,PER,MarinePresidente,0.5712043046951294
1683,PER,Macron,0.9983223080635071
1684,PER,Macron,0.9967503547668457
1685,MISC,Debat2022,0.6645451784133911
1686,PER,Macron,0.9981549382209778
1687,MISC,#Debat2022,0.8859025239944458
1688,PER,Mar,0.33966878056526184
1689,MISC,Zoé,0.9887031316757202
1690,MISC,Debat2022,0.7456991672515869
1691,MISC,MarinePresidente,0.7592310309410095
1692,PER,Macron,0.9957674741744995
1693,MISC,Français,0.5825827717781067
1694,PER,CharlesPrats,0.9966082572937012
1695,MISC,#FactChecking #2022LeDébat,0.9273763298988342
1696,PER,M. le Pdt,0.9636598825454712
1697,PER,CharlesPrats,0.9969399571418762
1698,PER,charlesprats,0.9920976758003235
1699,PER,#MarinePre,0.5176526308059692
1700,ORG,sident,0.44214731454849243
1701,PER,e,0.4411814510822296
1702,MISC,#Debat2022,0.7635446786880493
1703,PER,#M,0.6050161123275757
1704,MISC,cKinsey,0.5348073244094849
1705,MISC,ParisMatch,0.9765219688415527
1706,PER,Bruno Le Maire,0.9990947842597961
1707,PER,Marine Le Pen,0.9988889098167419
1708,LOC,la France,0.9078369736671448
1709,LOC,Russie,0.955376923084259
1710,PER,Bruno-Le-Maire-,0.9984773993492126
1711,PER,-Marine-Le-Pen,0.9982649683952332
1712,LOC,la-France,0.860473096370697
1713,LOC,Russie,0.9236013293266296
1714,MISC,ParisMatch,0.8741354942321777
1715,MISC,paris,0.5039418935775757
1716,LOC,Russe,0.7193468809127808
1717,ORG,BFMTV,0.9924347996711731
1718,MISC,Présidentielle,0.8897518515586853
1719,PER,Alexeï Navalny,0.9991475939750671
1720,PER,Emmanuel Macron,0.9982041120529175
1721,ORG,fm,0.8251683712005615
1722,PER,alexei,0.9980142712593079
1723,PER,navalny,0.9988036155700684
1724,ORG,BFMTV,0.991326630115509
1725,ORG,bfmtv,0.8615672588348389
1726,LOC,Bleu_Gironde,0.9787872433662415
1727,PER,@,0.5604778528213501
1728,PER,@j_lestage @J_Bardella,0.9196355938911438
1729,ORG,@franceinfo @enmarchefr @EnsembleEMacron,0.9065210819244385
1730,PER,j_lestage,0.7718193531036377
1731,PER,Bardella,0.9970828890800476
1732,PER,#Macinsey,0.9753713607788086
1733,LOC,France,0.964379072189331
1734,PER,jacobelli,0.6596809029579163
1735,LOC,Français,0.8547508716583252
1736,ORG,@LCI,0.944366455078125
1737,PER,ljacobelli,0.8674057126045227
1738,PER,ljacobelli,0.9810264706611633
1739,ORG,SO_Bordeaux,0.8679735064506531
1740,LOC,Bordeaux,0.9790173172950745
1741,ORG,Social-SOBordeaux,0.8115664124488831
1742,ORG,SO_Bordeaux,0.9040950536727905
1743,ORG,so_bordeaux,0.7613388299942017
1744,ORG,BFMTV,0.9900393486022949
1745,PER,Emmanuel Macron,0.9984560608863831
1746,ORG,BFMTV,0.9860198497772217
1747,ORG,fm,0.8622231483459473
1748,ORG,franceinfo,0.8486921191215515
1749,MISC,Présidentielle,0.9157534837722778
1750,LOC,Strasbourg,0.9427228569984436
1751,PER,Luc Ravel,0.9968069195747375
1752,PER,Emmanuel Macron,0.9975959062576294
1753,ORG,francetvinfo,0.7881273627281189
1754,LOC,strasbourg,0.8894602656364441
1755,PER,luc,0.6913065314292908
1756,PER,ra,0.7452896237373352
1757,PER,uel,0.8941167593002319
1758,PER,macron,0.9446735382080078
1759,ORG,france,0.8370084762573242
1760,ORG,franceinfo,0.860011100769043
1761,LOC,Pauillac,0.9956838488578796
1762,LOC,Elysée,0.8879041075706482
1763,PER,Macron,0.9985504746437073
1764,ORG,BFMTV,0.9926150441169739
1765,PER,Macron,0.9985809326171875
1766,PER,Le Pen,0.9973372220993042
1767,ORG,fm,0.6768184900283813
1768,ORG,BFMTV,0.9885212779045105
1769,ORG,bfmtv,0.976078987121582
1770,PER,Macron,0.9973357319831848
1771,ORG,BFMTV,0.9897541403770447
1772,PER,Macron,0.9976925849914551
1773,PER,Le Pen,0.9972825050354004
1774,ORG,BFMTV,0.9898769855499268
1775,ORG,bfmtv,0.8749940395355225
1776,PER,LouvesMatthieu,0.7983148097991943
1777,PER,Matthieu,0.8748002052307129
1778,PER,Sarkozy,0.997373104095459
1779,PER,Kouchner,0.9990668892860413
1780,LOC,la France,0.914915919303894
1781,PER,Nicolas Sarkozy,0.9990283250808716
1782,PER,Macron,0.9985560774803162
1783,PER,NicolasSarkozy,0.9986017346382141
1784,PER,NicolasSarkozy,0.995153546333313
1785,PER,DiveBruno,0.9963804483413696
1786,ORG,lesRepublicains,0.9331601858139038
1787,PER,Monsieur Dive,0.9043486714363098
1788,PER,Marine,0.4314142167568207
1789,LOC,Médoc,0.9948456883430481
1790,ORG,SO_,0.6484794616699219
1791,LOC,Bordeaux,0.7636711001396179
1792,MISC,Présidentielle,0.8042707443237305
1793,PER,Pierre Hurmic,0.9988847374916077
1794,LOC,Bordeaux,0.8864063024520874
1795,PER,pierre,0.8352649211883545
1796,PER,hurmic,0.9843279719352722
1797,ORG,So,0.6846629977226257
1798,ORG,SOB,0.4170492887496948
1799,LOC,ord,0.3969622850418091
1800,ORG,eaux,0.3830399811267853
1801,ORG,SO_Bordeaux,0.8589955568313599
1802,ORG,so,0.649761974811554
1803,ORG,bord,0.5158560872077942
1804,PER,Macron,0.9982271790504456
1805,PER,Macron,0.9982618689537048
1806,PER,Fillon,0.9987265467643738
1807,PER,Pecresse,0.9987419247627258
1808,PER,Pecresse,0.998282253742218
1809,ORG,CDEF,0.8316354155540466
1810,ORG,F_Desouche,0.9649396538734436
1811,LOC,Bordeaux,0.9960583448410034
1812,ORG,F_Desouche,0.7183179259300232
1813,ORG,Marine,0.9142860174179077
1814,LOC,Médoc,0.9968518018722534
1815,PER,Valérie,0.8727693557739258
1816,LOC,Francais,0.5050199627876282
1817,LOC,la France,0.9245926141738892
1818,PER,Jean Luc Gleyze,0.9988250732421875
1819,PER,Isabelle Surply,0.9981769919395447
1820,PER,IsabelleSurply,0.9749947190284729
1821,MISC,EXAMEN,0.5116323828697205
1822,LOC,#SaintChamond,0.8740748763084412
1823,PER,IsabelleSurply,0.9959686994552612
1824,PER,isabellesurply,0.9798380732536316
1825,PER,Renaud_Sand,0.9989377856254578
1826,PER,@Renaud_Sand,0.9790733456611633
1827,PER,Hidalgo,0.9829123616218567
1828,PER,SergeZaka,0.923294723033905
1829,LOC,Châteauroux,0.9953057765960693
1830,PER,SergeZaka,0.9594969749450684
1831,PER,EmmanuelMacron,0.9987683892250061
1832,PER,Anne Marie Saliou,0.9981421232223511
1833,ORG,RN,0.6187366247177124
1834,PER,@DiveBruno,0.9846217036247253
1835,ORG,DiveBruno,0.6851949691772461
1836,PER,@bayrou,0.9857833981513977
1837,PER,@EPhilippe_LH,0.9690513610839844
1838,PER,@chevenement,0.9692890644073486
1839,PER,@ericwoerth,0.9828262329101562
1840,PER,@EmmanuelMacron,0.9834125638008118
1841,PER,MacronArena,0.7609865069389343
1842,ORG,BFMTV,0.9937729239463806
1843,PER,Jean Castex,0.99898761510849
1844,PER,Marine Le Pen,0.9983174204826355
1845,ORG,BFMTV,0.983418881893158
1846,ORG,fmtv,0.7587737441062927
1847,ORG,PS,0.9935442209243774
1848,ORG,Rolling Ifop,0.9924824237823486
1849,PER,Anne Hidalgo,0.9986206293106079
1850,ORG,#LCI,0.8448278307914734
1851,MISC,CerfiaFR,0.5940035581588745
1852,MISC,FLASH I,0.6027808785438538
1853,PER,Jean-Baptiste #Djebarri,0.9989922046661377
1854,MISC,Tiktok,0.8068965673446655
1855,PER,Valérie #Pécresse,0.9988905787467957
1856,MISC,#Presidentielle2022,0.8672942519187927
1857,ORG,Cerfia,0.4628698229789734
1858,MISC,FR,0.5026201009750366
1859,LOC,SO_Bordeaux,0.8222382664680481
1860,LOC,Floirac,0.9980064034461975
1861,LOC,irac,0.9144757390022278
1862,ORG,SO_Bordeaux,0.5909945964813232
1863,PER,Willy Schrean,0.9900957345962524
1864,PER,Macron,0.991830050945282
1865,PER,Macron,0.9886505603790283
1866,ORG,SO,0.7836169600486755
1867,MISC,_,0.4044913947582245
1868,LOC,Bordeaux,0.48512235283851624
1869,LOC,Bordeaux,0.9544962048530579
1870,ORG,So,0.49823206663131714
1871,ORG,SOB,0.6610273122787476
1872,LOC,ordeaux,0.4674168825149536
1873,ORG,SO_Bordeaux,0.8248044848442078
1874,ORG,so,0.6605916619300842
1875,ORG,bordeaux,0.5866822004318237
1876,PER,stan_delloy,0.998253345489502
1877,ORG,LR,0.9937174320220947
1878,PER,GuillaumeDaret,0.998382568359375
1879,ORG,@lesRepublicains,0.9760521054267883
1880,PER,@AurelienPradie,0.958354651927948
1881,ORG,#LR,0.9675595164299011
1882,PER,#Macron,0.9914760589599609
1883,PER,#,0.9146957397460938
1884,ORG,LePen,0.7333659529685974
1885,PER,#Zemmour,0.8953935503959656
1886,PER,illaumedaret,0.865170955657959
1887,PER,Willy Schraen,0.9988170862197876
1888,ORG,Mediavenir,0.7428311109542847
1889,PER,Willy Schraen,0.9989836812019348
1890,ORG,Fédération des chasseurs,0.9208995699882507
1891,PER,Emmanuel #Macron,0.9981005787849426
1892,ORG,Le Parisien,0.8130618333816528
1893,MISC,Ukrainiens,0.6814841032028198
1894,LOC,Afrique,0.9437361359596252
1895,LOC,PrefAquitaine33,0.758487343788147
1896,PER,Fabienne BUCCIO,0.99659663438797
1897,LOC,Bordeaux,0.9965817332267761
1898,LOC,Bordeaux,0.9970688819885254
1899,LOC,Gironde,0.9975311160087585
1900,LOC,PrefAquitaine,0.6013345718383789
1901,ORG,GeWoessner,0.9450831413269043
1902,LOC,Guadeloupe,0.9954373240470886
1903,ORG,au Point,0.748887836933136
1904,LOC,Guadeloupe,0.9896694421768188
1905,ORG,GeWoessner,0.705604076385498
1906,LOC,Médoc,0.9893393516540527
1907,PER,TauzierElodie,0.9851261973381042
1908,PER,Hollande,0.9945250749588013
1909,PER,François Hollande,0.9969556927680969
1910,ORG,Viticulteur,0.3405335545539856
1911,ORG,gdefournas,0.7675663232803345
1912,ORG,gdefournas,0.6165803074836731
1913,PER,Éric Zemmour,0.9968658685684204
1914,PER,Marine Le Pen,0.9847323894500732
1915,PER,Pecresse,0.9980632662773132
1916,PER,Morano,0.997358500957489
1917,PER,Pecresse,0.998911440372467
1918,ORG,LR,0.9947583079338074
1919,PER,Macron,0.986176073551178
1920,ORG,Medi,0.44747596979141235
1921,PER,Emmanuel #Macron,0.9753772616386414
1922,ORG,BFMTV,0.9925446510314941
1923,LOC,SO_Bordeaux,0.7744609713554382
1924,LOC,Mosquée de Pessac,0.9722622036933899
1925,LOC,pessac,0.6176589727401733
1926,LOC,OBordeaux,0.8137428760528564
1927,ORG,SO_Bordeaux,0.6456471681594849
1928,ORG,so,0.6530035138130188
1929,ORG,bordeaux,0.5990515947341919
1930,MISC,JphTanguy,0.6808204054832458
1931,PER,Valérie Pécresse,0.9991056323051453
1932,PER,Eric Zemmour,0.9990681409835815
1933,PER,Marine le Pen,0.9985243678092957
1934,MISC,FaceABaba,0.5903546810150146
1935,PER,Pécresse,0.9984299540519714
1936,ORG,RN,0.9929059743881226
1937,LOC,Nouvelle Aquitaine,0.9976838231086731
1938,PER,LaurentLamara,0.9986101388931274
1939,PER,@B_Paluteau,0.9976928234100342
1940,ORG,@RNational_NA,0.9694593548774719
1941,LOC,#NouvelleAquitaine,0.8283486366271973
1942,PER,LaurentLamara,0.9986873865127563
1943,PER,laurentlamara,0.9971394538879395
1944,PER,Roussel,0.9988404512405396
1945,PER,Pecresse,0.9989596009254456
1946,PER,Roussel,0.9988278746604919
1947,PER,Le Pen,0.9971343278884888
1948,PER,Zemmour,0.9989184737205505
1949,PER,CercleAudace,0.9168129563331604
1950,LOC,Lyon,0.9893314838409424
1951,LOC,la Duchère,0.9119709134101868
1952,LOC,Mars,0.6522490382194519
1953,ORG,Bayer,0.9910509586334229
1954,LOC,la Duchère,0.9674714207649231
1955,PER,Christophe,0.9434505105018616
1956,MISC,Présidentielle,0.9343952536582947
1957,PER,Marine Le Pen,0.9984317421913147
1958,LOC,République,0.41105642914772034
1959,PER,Christophe Castaner,0.9989728927612305
1960,PER,sandrousseau,0.963177502155304
1961,MISC,accords d’Evian,0.9944719672203064
